#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000000, pid=6381, tid=2236984128
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Server VM (20.0-b12 mixed mode linux-x86 )
# Derivative: IcedTea6 1.12.6
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.6-1ubuntu0.12.04.2
# Problematic frame:
# C  0x00000000
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000

Registers:
EAX=0x8a133450, EBX=0x8a132ff4, ECX=0x00000000, EDX=0x8a4b5360
ESP=0x8555a1ec, EBP=0x00012000, ESI=0x00000400, EDI=0x8a4a0200
EIP=0x00000000, EFLAGS=0x00210246, CR2=0x00000000

Top of Stack: (sp=0x8555a1ec)
0x8555a1ec:   8a100348 8a4a0200 00000000 00001000
0x8555a1fc:   8a0bc22d 8a4b8508 4fd64ee0 00001602
0x8555a20c:   8a057cf4 00000000 00000001 00000086
0x8555a21c:   8a093ff4 8a4b8508 00002000 8a44e770
0x8555a22c:   8a058e62 bb800000 00002000 8a0e1ff4
0x8555a23c:   8a057a4d 8a4b852c 00000005 00000000
0x8555a24c:   8a093ff4 8a441778 8a450140 00000000
0x8555a25c:   8a074f9f 8a43f078 8a441778 8a093ff4 

Instructions: (pc=0x00000000)
0xffffffe0:   

Register to memory mapping:

EAX=0x8a133450: <offset 0x50450> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
EBX=0x8a132ff4: <offset 0x4fff4> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
ECX=0x00000000 is an unknown value
EDX=0x8a4b5360 is an unknown value
ESP=0x8555a1ec is an unknown value
EBP=0x00012000 is an unknown value
ESI=0x00000400 is an unknown value
EDI=0x8a4a0200 is an unknown value


Stack: [0x8545a000,0x8555b000],  sp=0x8555a1ec,  free space=1024k

---------------  P R O C E S S  ---------------

VM state:at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb66038c8] Threads_lock - owner thread: 0xb668bc00
4da6a000-4da76000 rw-s 5eb59000 00:05 8273       /dev/dri/card0
4da76000-4da82000 rw-s 5eb4d000 00:05 8273       /dev/dri/card0
4da82000-4da8e000 rw-s 5eb41000 00:05 8273       /dev/dri/card0
4da8e000-4da9a000 rw-s 5eb35000 00:05 8273       /dev/dri/card0
4da9a000-4daa6000 rw-s 5eb29000 00:05 8273       /dev/dri/card0
4daa6000-4dab2000 rw-s 5eb1d000 00:05 8273       /dev/dri/card0
4dab2000-4dabe000 rw-s 5eb11000 00:05 8273       /dev/dri/card0
4dabe000-4daca000 rw-s 5eb05000 00:05 8273       /dev/dri/card0
4daca000-4dad6000 rw-s 5eaf9000 00:05 8273       /dev/dri/card0
4dad6000-4dae2000 rw-s 5eaed000 00:05 8273       /dev/dri/card0
4dae2000-4daee000 rw-s 5eae1000 00:05 8273       /dev/dri/card0
4daee000-4dafa000 rw-s 5ead5000 00:05 8273       /dev/dri/card0
4dafa000-4db06000 rw-s 5eac9000 00:05 8273       /dev/dri/card0
4db06000-4db12000 rw-s 5eabd000 00:05 8273       /dev/dri/card0
4db12000-4db1e000 rw-s 5eab1000 00:05 8273       /dev/dri/card0
4db1e000-4db2a000 rw-s 5eaa5000 00:05 8273       /dev/dri/card0
4db2a000-4db36000 rw-s 5ea99000 00:05 8273       /dev/dri/card0
4db36000-4db42000 rw-s 5ea8d000 00:05 8273       /dev/dri/card0
4db42000-4db4e000 rw-s 5ea81000 00:05 8273       /dev/dri/card0
4db4e000-4db5a000 rw-s 5ea75000 00:05 8273       /dev/dri/card0
4db5a000-4db66000 rw-s 5ea69000 00:05 8273       /dev/dri/card0
4db66000-4db72000 rw-s 5ea5d000 00:05 8273       /dev/dri/card0
4db72000-4db7e000 rw-s 5ea51000 00:05 8273       /dev/dri/card0
4db7e000-4db8a000 rw-s 5ea45000 00:05 8273       /dev/dri/card0
4db8a000-4db96000 rw-s 5ea39000 00:05 8273       /dev/dri/card0
4db96000-4dba2000 rw-s 5ea2d000 00:05 8273       /dev/dri/card0
4dba2000-4dbae000 rw-s 5ea21000 00:05 8273       /dev/dri/card0
4dbae000-4dbba000 rw-s 5ea15000 00:05 8273       /dev/dri/card0
4dbba000-4dbc6000 rw-s 5ea09000 00:05 8273       /dev/dri/card0
4dbc6000-4dbd2000 rw-s 5e9fd000 00:05 8273       /dev/dri/card0
4dbd2000-4dbde000 rw-s 5e9f1000 00:05 8273       /dev/dri/card0
4dbde000-4dbea000 rw-s 5e9e5000 00:05 8273       /dev/dri/card0
4dbea000-4dbf6000 rw-s 5e9d9000 00:05 8273       /dev/dri/card0
4dbf6000-4dc02000 rw-s 5e9cd000 00:05 8273       /dev/dri/card0
4dc02000-4dc0e000 rw-s 5e9c1000 00:05 8273       /dev/dri/card0
4dc0e000-4dc1a000 rw-s 5e9b5000 00:05 8273       /dev/dri/card0
4dc1a000-4dc26000 rw-s 5e9a9000 00:05 8273       /dev/dri/card0
4dc26000-4dc32000 rw-s 5e99d000 00:05 8273       /dev/dri/card0
4dc32000-4dc3e000 rw-s 5e991000 00:05 8273       /dev/dri/card0
4dc3e000-4dc4a000 rw-s 5e985000 00:05 8273       /dev/dri/card0
4dc4a000-4dc56000 rw-s 5e979000 00:05 8273       /dev/dri/card0
4dc56000-4dc62000 rw-s 5e96d000 00:05 8273       /dev/dri/card0
4dc62000-4dc6e000 rw-s 5e961000 00:05 8273       /dev/dri/card0
4dc6e000-4dc7a000 rw-s 5e955000 00:05 8273       /dev/dri/card0
4dc7a000-4dc86000 rw-s 5e949000 00:05 8273       /dev/dri/card0
4dc86000-4dc92000 rw-s 5e93d000 00:05 8273       /dev/dri/card0
4dc92000-4dc9e000 rw-s 5e931000 00:05 8273       /dev/dri/card0
4dc9e000-4dcaa000 rw-s 5e925000 00:05 8273       /dev/dri/card0
4dcaa000-4dcb6000 rw-s 5e919000 00:05 8273       /dev/dri/card0
4dcb6000-4dcc2000 rw-s 5e90d000 00:05 8273       /dev/dri/card0
4dcc2000-4dcce000 rw-s 5e901000 00:05 8273       /dev/dri/card0
4dcce000-4dcda000 rw-s 5e8f5000 00:05 8273       /dev/dri/card0
4dcda000-4dce6000 rw-s 5e8e9000 00:05 8273       /dev/dri/card0
4dce6000-4dcf2000 rw-s 5e8dd000 00:05 8273       /dev/dri/card0
4dcf2000-4dcfe000 rw-s 5e8d1000 00:05 8273       /dev/dri/card0
4dcfe000-4dd0a000 rw-s 5e8c5000 00:05 8273       /dev/dri/card0
4dd0a000-4dd16000 rw-s 5e8b9000 00:05 8273       /dev/dri/card0
4dd16000-4dd22000 rw-s 5e8ad000 00:05 8273       /dev/dri/card0
4dd22000-4dd2e000 rw-s 5e8a1000 00:05 8273       /dev/dri/card0
4dd2e000-4dd3a000 rw-s 5e895000 00:05 8273       /dev/dri/card0
4dd3a000-4dd46000 rw-s 5e889000 00:05 8273       /dev/dri/card0
4dd46000-4dd52000 rw-s 5e87d000 00:05 8273       /dev/dri/card0
4dd52000-4dd5e000 rw-s 5e871000 00:05 8273       /dev/dri/card0
4dd5e000-4dd6a000 rw-s 5e865000 00:05 8273       /dev/dri/card0
4dd6a000-4dd76000 rw-s 5e859000 00:05 8273       /dev/dri/card0
4dd76000-4dd82000 rw-s 5e84d000 00:05 8273       /dev/dri/card0
4dd82000-4dd8e000 rw-s 5e841000 00:05 8273       /dev/dri/card0
4dd8e000-4dd9a000 rw-s 5e835000 00:05 8273       /dev/dri/card0
4dd9a000-4dda6000 rw-s 5e829000 00:05 8273       /dev/dri/card0
4dda6000-4ddb2000 rw-s 5e81d000 00:05 8273       /dev/dri/card0
4ddb2000-4ddbe000 rw-s 5e811000 00:05 8273       /dev/dri/card0
4ddbe000-4ddca000 rw-s 5e805000 00:05 8273       /dev/dri/card0
4ddca000-4ddd6000 rw-s 5e7f9000 00:05 8273       /dev/dri/card0
4ddd6000-4dde2000 rw-s 5e7ed000 00:05 8273       /dev/dri/card0
4dde2000-4ddee000 rw-s 5e7e1000 00:05 8273       /dev/dri/card0
4ddee000-4ddfa000 rw-s 5e7d5000 00:05 8273       /dev/dri/card0
4ddfa000-4de06000 rw-s 5e7c9000 00:05 8273       /dev/dri/card0
4de06000-4de12000 rw-s 5e7bd000 00:05 8273       /dev/dri/card0
4de12000-4de1e000 rw-s 5e7b1000 00:05 8273       /dev/dri/card0
4de1e000-4de2a000 rw-s 5e7a5000 00:05 8273       /dev/dri/card0
4de2a000-4de36000 rw-s 5e799000 00:05 8273       /dev/dri/card0
4de36000-4de42000 rw-s 5e78d000 00:05 8273       /dev/dri/card0
4de42000-4de4e000 rw-s 5e781000 00:05 8273       /dev/dri/card0
4de4e000-4de5a000 rw-s 5e775000 00:05 8273       /dev/dri/card0
4de5a000-4de66000 rw-s 5e769000 00:05 8273       /dev/dri/card0
4de66000-4de72000 rw-s 5e75d000 00:05 8273       /dev/dri/card0
4de72000-4de7e000 rw-s 5e751000 00:05 8273       /dev/dri/card0
4de7e000-4de8a000 rw-s 5e745000 00:05 8273       /dev/dri/card0
4de8a000-4de96000 rw-s 5e739000 00:05 8273       /dev/dri/card0
4de96000-4dea2000 rw-s 5e72d000 00:05 8273       /dev/dri/card0
4dea2000-4deae000 rw-s 5e721000 00:05 8273       /dev/dri/card0
4deae000-4deba000 rw-s 5e715000 00:05 8273       /dev/dri/card0
4deba000-4dec6000 rw-s 5e709000 00:05 8273       /dev/dri/card0
4dec6000-4ded2000 rw-s 5e6fd000 00:05 8273       /dev/dri/card0
4ded2000-4dede000 rw-s 5e6f1000 00:05 8273       /dev/dri/card0
4dede000-4deea000 rw-s 5e6e5000 00:05 8273       /dev/dri/card0
4deea000-4def6000 rw-s 5e6d9000 00:05 8273       /dev/dri/card0
4def6000-4df02000 rw-s 5e6cd000 00:05 8273       /dev/dri/card0
4df02000-4df0e000 rw-s 5e6c1000 00:05 8273       /dev/dri/card0
4df0e000-4df1a000 rw-s 5e6b5000 00:05 8273       /dev/dri/card0
4df1a000-4df26000 rw-s 5e6a9000 00:05 8273       /dev/dri/card0
4df26000-4df32000 rw-s 5e69d000 00:05 8273       /dev/dri/card0
4df32000-4df3e000 rw-s 5e691000 00:05 8273       /dev/dri/card0
4df3e000-4df4a000 rw-s 5e685000 00:05 8273       /dev/dri/card0
4df4a000-4df56000 rw-s 5e679000 00:05 8273       /dev/dri/card0
4df56000-4df62000 rw-s 5e66d000 00:05 8273       /dev/dri/card0
4df62000-4df6e000 rw-s 5e661000 00:05 8273       /dev/dri/card0
4df6e000-4df7a000 rw-s 5e655000 00:05 8273       /dev/dri/card0
4df7a000-4df86000 rw-s 5e649000 00:05 8273       /dev/dri/card0
4df86000-4df92000 rw-s 5e63d000 00:05 8273       /dev/dri/card0
4df92000-4df9e000 rw-s 5e631000 00:05 8273       /dev/dri/card0
4df9e000-4dfaa000 rw-s 5e625000 00:05 8273       /dev/dri/card0
4dfaa000-4dfb6000 rw-s 5e619000 00:05 8273       /dev/dri/card0
4dfb6000-4dfc2000 rw-s 5e60d000 00:05 8273       /dev/dri/card0
4dfc2000-4dfce000 rw-s 5e601000 00:05 8273       /dev/dri/card0
4dfce000-4dfda000 rw-s 5e5f5000 00:05 8273       /dev/dri/card0
4dfda000-4dfe6000 rw-s 5e5e9000 00:05 8273       /dev/dri/card0
4dfe6000-4dff2000 rw-s 5e5dd000 00:05 8273       /dev/dri/card0
4dff2000-4dffe000 rw-s 5e5d1000 00:05 8273       /dev/dri/card0
4dffe000-4e00a000 rw-s 5e5c5000 00:05 8273       /dev/dri/card0
4e00a000-4e016000 rw-s 5e5b9000 00:05 8273       /dev/dri/card0
4e016000-4e022000 rw-s 5e5ad000 00:05 8273       /dev/dri/card0
4e022000-4e02e000 rw-s 5e5a1000 00:05 8273       /dev/dri/card0
4e02e000-4e03a000 rw-s 5e595000 00:05 8273       /dev/dri/card0
4e03a000-4e046000 rw-s 5e589000 00:05 8273       /dev/dri/card0
4e046000-4e052000 rw-s 5e57d000 00:05 8273       /dev/dri/card0
4e052000-4e05e000 rw-s 5e571000 00:05 8273       /dev/dri/card0
4e05e000-4e06a000 rw-s 5e565000 00:05 8273       /dev/dri/card0
4e06a000-4e076000 rw-s 5e559000 00:05 8273       /dev/dri/card0
4e076000-4e082000 rw-s 5e54d000 00:05 8273       /dev/dri/card0
4e082000-4e08e000 rw-s 5e541000 00:05 8273       /dev/dri/card0
4e08e000-4e09a000 rw-s 5e535000 00:05 8273       /dev/dri/card0
4e09a000-4e0a6000 rw-s 5e529000 00:05 8273       /dev/dri/card0
4e0a6000-4e0b2000 rw-s 5e51d000 00:05 8273       /dev/dri/card0
4e0b2000-4e0be000 rw-s 5e511000 00:05 8273       /dev/dri/card0
4e0be000-4e0ca000 rw-s 5e505000 00:05 8273       /dev/dri/card0
4e0ca000-4e0d6000 rw-s 5e4f9000 00:05 8273       /dev/dri/card0
4e0d6000-4e0e2000 rw-s 5e4ed000 00:05 8273       /dev/dri/card0
4e0e2000-4e0ee000 rw-s 5e4e1000 00:05 8273       /dev/dri/card0
4e0ee000-4e0fa000 rw-s 5e4d5000 00:05 8273       /dev/dri/card0
4e0fa000-4e106000 rw-s 5e4c9000 00:05 8273       /dev/dri/card0
4e106000-4e112000 rw-s 5e4bd000 00:05 8273       /dev/dri/card0
4e112000-4e11e000 rw-s 5e4b1000 00:05 8273       /dev/dri/card0
4e11e000-4e12a000 rw-s 5e4a5000 00:05 8273       /dev/dri/card0
4e12a000-4e136000 rw-s 5e499000 00:05 8273       /dev/dri/card0
4e136000-4e142000 rw-s 5e48d000 00:05 8273       /dev/dri/card0
4e142000-4e14e000 rw-s 5e481000 00:05 8273       /dev/dri/card0
4e14e000-4e15a000 rw-s 5e475000 00:05 8273       /dev/dri/card0
4e15a000-4e166000 rw-s 5e469000 00:05 8273       /dev/dri/card0
4e166000-4e172000 rw-s 5e45d000 00:05 8273       /dev/dri/card0
4e172000-4e17e000 rw-s 5e451000 00:05 8273       /dev/dri/card0
4e17e000-4e18a000 rw-s 5e445000 00:05 8273       /dev/dri/card0
4e18a000-4e196000 rw-s 5e439000 00:05 8273       /dev/dri/card0
4e196000-4e1a2000 rw-s 5e42d000 00:05 8273       /dev/dri/card0
4e1a2000-4e1ae000 rw-s 5e421000 00:05 8273       /dev/dri/card0
4e1ae000-4e1ba000 rw-s 5e415000 00:05 8273       /dev/dri/card0
4e1ba000-4e1c6000 rw-s 5e409000 00:05 8273       /dev/dri/card0
4e1c6000-4e1d2000 rw-s 5e3fd000 00:05 8273       /dev/dri/card0
4e1d2000-4e1de000 rw-s 5e3f1000 00:05 8273       /dev/dri/card0
4e1de000-4e1ea000 rw-s 5e3e5000 00:05 8273       /dev/dri/card0
4e1ea000-4e1f6000 rw-s 5e3d9000 00:05 8273       /dev/dri/card0
4e1f6000-4e202000 rw-s 5e3cd000 00:05 8273       /dev/dri/card0
4e202000-4e20e000 rw-s 5e3c1000 00:05 8273       /dev/dri/card0
4e20e000-4e21a000 rw-s 5e3b5000 00:05 8273       /dev/dri/card0
4e21a000-4e226000 rw-s 5e3a9000 00:05 8273       /dev/dri/card0
4e226000-4e232000 rw-s 5e39d000 00:05 8273       /dev/dri/card0
4e232000-4e23e000 rw-s 5e391000 00:05 8273       /dev/dri/card0
4e23e000-4e24a000 rw-s 5e385000 00:05 8273       /dev/dri/card0
4e24a000-4e256000 rw-s 5e379000 00:05 8273       /dev/dri/card0
4e256000-4e262000 rw-s 5e36d000 00:05 8273       /dev/dri/card0
4e262000-4e26e000 rw-s 5e361000 00:05 8273       /dev/dri/card0
4e26e000-4e27a000 rw-s 5e355000 00:05 8273       /dev/dri/card0
4e27a000-4e286000 rw-s 5e349000 00:05 8273       /dev/dri/card0
4e286000-4e292000 rw-s 5e33d000 00:05 8273       /dev/dri/card0
4e292000-4e29e000 rw-s 5e331000 00:05 8273       /dev/dri/card0
4e29e000-4e2aa000 rw-s 5e325000 00:05 8273       /dev/dri/card0
4e2aa000-4e2b6000 rw-s 5e319000 00:05 8273       /dev/dri/card0
4e2b6000-4e2c2000 rw-s 5e30d000 00:05 8273       /dev/dri/card0
4e2c2000-4e2ce000 rw-s 5e301000 00:05 8273       /dev/dri/card0
4e2ce000-4e2da000 rw-s 5e2f5000 00:05 8273       /dev/dri/card0
4e2da000-4e2e6000 rw-s 5e2e9000 00:05 8273       /dev/dri/card0
4e2e6000-4e2f2000 rw-s 5e2dd000 00:05 8273       /dev/dri/card0
4e2f2000-4e2fe000 rw-s 5e2d1000 00:05 8273       /dev/dri/card0
4e2fe000-4e30a000 rw-s 5e2c5000 00:05 8273       /dev/dri/card0
4e30a000-4e316000 rw-s 5e2b9000 00:05 8273       /dev/dri/card0
4e316000-4e322000 rw-s 5e2ad000 00:05 8273       /dev/dri/card0
4e322000-4e32e000 rw-s 5e2a1000 00:05 8273       /dev/dri/card0
4e32e000-4e33a000 rw-s 5e295000 00:05 8273       /dev/dri/card0
4e33a000-4e346000 rw-s 5e289000 00:05 8273       /dev/dri/card0
4e346000-4e352000 rw-s 5e27d000 00:05 8273       /dev/dri/card0
4e352000-4e35e000 rw-s 5e271000 00:05 8273       /dev/dri/card0
4e35e000-4e36a000 rw-s 5e265000 00:05 8273       /dev/dri/card0
4e36a000-4e376000 rw-s 5e259000 00:05 8273       /dev/dri/card0
4e376000-4e382000 rw-s 5e24d000 00:05 8273       /dev/dri/card0
4e382000-4e38e000 rw-s 5e241000 00:05 8273       /dev/dri/card0
4e38e000-4e39a000 rw-s 5e235000 00:05 8273       /dev/dri/card0
4e39a000-4e3a6000 rw-s 5e229000 00:05 8273       /dev/dri/card0
4e3a6000-4e3b2000 rw-s 5e21d000 00:05 8273       /dev/dri/card0
4e3b2000-4e3be000 rw-s 5e211000 00:05 8273       /dev/dri/card0
4e3be000-4e3ca000 rw-s 5e205000 00:05 8273       /dev/dri/card0
4e3ca000-4e3d6000 rw-s 5e1f9000 00:05 8273       /dev/dri/card0
4e3d6000-4e3e2000 rw-s 5e1ed000 00:05 8273       /dev/dri/card0
4e3e2000-4e3ee000 rw-s 5e1e1000 00:05 8273       /dev/dri/card0
4e3ee000-4e3fa000 rw-s 5e1d5000 00:05 8273       /dev/dri/card0
4e3fa000-4e406000 rw-s 5e1c9000 00:05 8273       /dev/dri/card0
4e406000-4e412000 rw-s 5e1bd000 00:05 8273       /dev/dri/card0
4e412000-4e41e000 rw-s 5e1b1000 00:05 8273       /dev/dri/card0
4e41e000-4e42a000 rw-s 5e1a5000 00:05 8273       /dev/dri/card0
4e42a000-4e436000 rw-s 5e199000 00:05 8273       /dev/dri/card0
4e436000-4e442000 rw-s 5e18d000 00:05 8273       /dev/dri/card0
4e442000-4e44e000 rw-s 5e181000 00:05 8273       /dev/dri/card0
4e44e000-4e45a000 rw-s 5e175000 00:05 8273       /dev/dri/card0
4e45a000-4e466000 rw-s 5e169000 00:05 8273       /dev/dri/card0
4e466000-4e472000 rw-s 5e15d000 00:05 8273       /dev/dri/card0
4e472000-4e47e000 rw-s 5e151000 00:05 8273       /dev/dri/card0
4e47e000-4e48a000 rw-s 5e145000 00:05 8273       /dev/dri/card0
4e48a000-4e496000 rw-s 5e139000 00:05 8273       /dev/dri/card0
4e496000-4e4a2000 rw-s 5e12d000 00:05 8273       /dev/dri/card0
4e4a2000-4e4ae000 rw-s 5e121000 00:05 8273       /dev/dri/card0
4e4ae000-4e4ba000 rw-s 5e115000 00:05 8273       /dev/dri/card0
4e4ba000-4e4c6000 rw-s 5e109000 00:05 8273       /dev/dri/card0
4e4c6000-4e4d2000 rw-s 5e0fd000 00:05 8273       /dev/dri/card0
4e4d2000-4e4de000 rw-s 5e0f1000 00:05 8273       /dev/dri/card0
4e4de000-4e4ea000 rw-s 5e0e5000 00:05 8273       /dev/dri/card0
4e4ea000-4e4f6000 rw-s 5e0d9000 00:05 8273       /dev/dri/card0
4e4f6000-4e502000 rw-s 5e0cd000 00:05 8273       /dev/dri/card0
4e502000-4e50e000 rw-s 5e0c1000 00:05 8273       /dev/dri/card0
4e50e000-4e51a000 rw-s 5e0b5000 00:05 8273       /dev/dri/card0
4e51a000-4e526000 rw-s 5e0a9000 00:05 8273       /dev/dri/card0
4e526000-4e532000 rw-s 5e09d000 00:05 8273       /dev/dri/card0
4e532000-4e53e000 rw-s 5e091000 00:05 8273       /dev/dri/card0
4e53e000-4e54a000 rw-s 5e085000 00:05 8273       /dev/dri/card0
4e54a000-4e556000 rw-s 5e079000 00:05 8273       /dev/dri/card0
4e556000-4e562000 rw-s 5e06d000 00:05 8273       /dev/dri/card0
4e562000-4e56e000 rw-s 5e061000 00:05 8273       /dev/dri/card0
4e56e000-4e57a000 rw-s 5e055000 00:05 8273       /dev/dri/card0
4e57a000-4e586000 rw-s 5e049000 00:05 8273       /dev/dri/card0
4e586000-4e592000 rw-s 5e03d000 00:05 8273       /dev/dri/card0
4e592000-4e59e000 rw-s 5e031000 00:05 8273       /dev/dri/card0
4e59e000-4e5aa000 rw-s 5e025000 00:05 8273       /dev/dri/card0
4e5aa000-4e5b6000 rw-s 5e019000 00:05 8273       /dev/dri/card0
4e5b6000-4e5c2000 rw-s 5e00d000 00:05 8273       /dev/dri/card0
4e5c2000-4e5ce000 rw-s 5e001000 00:05 8273       /dev/dri/card0
4e5ce000-4e5da000 rw-s 5dff5000 00:05 8273       /dev/dri/card0
4e5da000-4e5e6000 rw-s 5dfe9000 00:05 8273       /dev/dri/card0
4e5e6000-4e5f2000 rw-s 5dfdd000 00:05 8273       /dev/dri/card0
4e5f2000-4e5fe000 rw-s 5dfd1000 00:05 8273       /dev/dri/card0
4e5fe000-4e60a000 rw-s 5dfc5000 00:05 8273       /dev/dri/card0
4e60a000-4e616000 rw-s 5dfb9000 00:05 8273       /dev/dri/card0
4e616000-4e622000 rw-s 5dfad000 00:05 8273       /dev/dri/card0
4e622000-4e62e000 rw-s 5dfa1000 00:05 8273       /dev/dri/card0
4e62e000-4e63a000 rw-s 5df95000 00:05 8273       /dev/dri/card0
4e63a000-4e646000 rw-s 5df89000 00:05 8273       /dev/dri/card0
4e646000-4e652000 rw-s 5df7d000 00:05 8273       /dev/dri/card0
4e652000-4e65e000 rw-s 5df71000 00:05 8273       /dev/dri/card0
4e65e000-4e66a000 rw-s 5df65000 00:05 8273       /dev/dri/card0
4e66a000-4e676000 rw-s 5df59000 00:05 8273       /dev/dri/card0
4e676000-4e682000 rw-s 5df4d000 00:05 8273       /dev/dri/card0
4e682000-4e68e000 rw-s 5df41000 00:05 8273       /dev/dri/card0
4e68e000-4e69a000 rw-s 5df35000 00:05 8273       /dev/dri/card0
4e69a000-4e6a6000 rw-s 5df29000 00:05 8273       /dev/dri/card0
4e6a6000-4e6b2000 rw-s 5df1d000 00:05 8273       /dev/dri/card0
4e6b2000-4e6be000 rw-s 5df11000 00:05 8273       /dev/dri/card0
4e6be000-4e6ca000 rw-s 5df05000 00:05 8273       /dev/dri/card0
4e6ca000-4e6d6000 rw-s 5def9000 00:05 8273       /dev/dri/card0
4e6d6000-4e6e2000 rw-s 5deed000 00:05 8273       /dev/dri/card0
4e6e2000-4e6ee000 rw-s 5dee1000 00:05 8273       /dev/dri/card0
4e6ee000-4e6fa000 rw-s 5ded5000 00:05 8273       /dev/dri/card0
4e6fa000-4e706000 rw-s 5dec9000 00:05 8273       /dev/dri/card0
4e706000-4e712000 rw-s 5debd000 00:05 8273       /dev/dri/card0
4e712000-4e71e000 rw-s 5deb1000 00:05 8273       /dev/dri/card0
4e71e000-4e72a000 rw-s 5dea5000 00:05 8273       /dev/dri/card0
4e72a000-4e736000 rw-s 5de99000 00:05 8273       /dev/dri/card0
4e736000-4e742000 rw-s 5de8d000 00:05 8273       /dev/dri/card0
4e742000-4e74e000 rw-s 5de81000 00:05 8273       /dev/dri/card0
4e74e000-4e75a000 rw-s 5de75000 00:05 8273       /dev/dri/card0
4e75a000-4e766000 rw-s 5de69000 00:05 8273       /dev/dri/card0
4e766000-4e772000 rw-s 5de5d000 00:05 8273       /dev/dri/card0
4e772000-4e77e000 rw-s 5de51000 00:05 8273       /dev/dri/card0
4e77e000-4e78a000 rw-s 5de45000 00:05 8273       /dev/dri/card0
4e78a000-4e796000 rw-s 5de39000 00:05 8273       /dev/dri/card0
4e796000-4e7a2000 rw-s 5de2d000 00:05 8273       /dev/dri/card0
4e7a2000-4e7ae000 rw-s 5de21000 00:05 8273       /dev/dri/card0
4e7ae000-4e7ba000 rw-s 5de15000 00:05 8273       /dev/dri/card0
4e7ba000-4e7c6000 rw-s 5de09000 00:05 8273       /dev/dri/card0
4e7c6000-4e7d2000 rw-s 5ddfd000 00:05 8273       /dev/dri/card0
4e7d2000-4e7de000 rw-s 5ddf1000 00:05 8273       /dev/dri/card0
4e7de000-4e7ea000 rw-s 5dde5000 00:05 8273       /dev/dri/card0
4e7ea000-4e7f6000 rw-s 5ddd9000 00:05 8273       /dev/dri/card0
4e7f6000-4e802000 rw-s 5ddcd000 00:05 8273       /dev/dri/card0
4e802000-4e80e000 rw-s 5ddc1000 00:05 8273       /dev/dri/card0
4e80e000-4e81a000 rw-s 5ddb5000 00:05 8273       /dev/dri/card0
4e81a000-4e826000 rw-s 5dda9000 00:05 8273       /dev/dri/card0
4e826000-4e832000 rw-s 5dd9d000 00:05 8273       /dev/dri/card0
4e832000-4e83e000 rw-s 5dd91000 00:05 8273       /dev/dri/card0
4e83e000-4e84a000 rw-s 5dd85000 00:05 8273       /dev/dri/card0
4e84a000-4e856000 rw-s 5dd79000 00:05 8273       /dev/dri/card0
4e856000-4e862000 rw-s 5dd6d000 00:05 8273       /dev/dri/card0
4e862000-4e86e000 rw-s 5dd61000 00:05 8273       /dev/dri/card0
4e86e000-4e87a000 rw-s 5dd55000 00:05 8273       /dev/dri/card0
4e87a000-4e886000 rw-s 5dd49000 00:05 8273       /dev/dri/card0
4e886000-4e892000 rw-s 5dd3d000 00:05 8273       /dev/dri/card0
4e892000-4e89e000 rw-s 5dd31000 00:05 8273       /dev/dri/card0
4e89e000-4e8aa000 rw-s 5dd25000 00:05 8273       /dev/dri/card0
4e8aa000-4e8b6000 rw-s 5dd19000 00:05 8273       /dev/dri/card0
4e8b6000-4e8c2000 rw-s 5dd0d000 00:05 8273       /dev/dri/card0
4e8c2000-4e8ce000 rw-s 5dd01000 00:05 8273       /dev/dri/card0
4e8ce000-4e8da000 rw-s 5dcf5000 00:05 8273       /dev/dri/card0
4e8da000-4e8e6000 rw-s 5dce9000 00:05 8273       /dev/dri/card0
4e8e6000-4e8f2000 rw-s 5dcdd000 00:05 8273       /dev/dri/card0
4e8f2000-4e8fe000 rw-s 5dcd1000 00:05 8273       /dev/dri/card0
4e8fe000-4e90a000 rw-s 5dcc5000 00:05 8273       /dev/dri/card0
4e90a000-4e916000 rw-s 5dcb9000 00:05 8273       /dev/dri/card0
4e916000-4e922000 rw-s 5dcad000 00:05 8273       /dev/dri/card0
4e922000-4e92e000 rw-s 5dca1000 00:05 8273       /dev/dri/card0
4e92e000-4e93a000 rw-s 5dc95000 00:05 8273       /dev/dri/card0
4e93a000-4e946000 rw-s 5dc89000 00:05 8273       /dev/dri/card0
4e946000-4e952000 rw-s 5dc7d000 00:05 8273       /dev/dri/card0
4e952000-4e95e000 rw-s 5dc71000 00:05 8273       /dev/dri/card0
4e95e000-4e96a000 rw-s 5dc65000 00:05 8273       /dev/dri/card0
4e96a000-4e976000 rw-s 5dc59000 00:05 8273       /dev/dri/card0
